Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 33 (expression -> MINUS expression .)
    WHILE           reduce using rule 33 (expression -> MINUS expression .)
    FOR             reduce using rule 33 (expression -> MINUS expression .)

  ! ADD             [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MUL             [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! DOTADD          [ shift and go to state 59 ]
  ! DOTSUB          [ shift and go to state 60 ]
  ! DOTMUL          [ shift and go to state 61 ]
  ! DOTDIVIDE       [ shift and go to state 62 ]


state 64

    (34) expression -> ID ' .

    ADD             reduce using rule 34 (expression -> ID ' .)
    MINUS           reduce using rule 34 (expression -> ID ' .)
    MUL             reduce using rule 34 (expression -> ID ' .)
    DIVIDE          reduce using rule 34 (expression -> ID ' .)
    DOTADD          reduce using rule 34 (expression -> ID ' .)
    DOTSUB          reduce using rule 34 (expression -> ID ' .)
    DOTMUL          reduce using rule 34 (expression -> ID ' .)
    DOTDIVIDE       reduce using rule 34 (expression -> ID ' .)
    ,               reduce using rule 34 (expression -> ID ' .)
    ;               reduce using rule 34 (expression -> ID ' .)
    ]               reduce using rule 34 (expression -> ID ' .)
    GREATER         reduce using rule 34 (expression -> ID ' .)
    LESS            reduce using rule 34 (expression -> ID ' .)
    GREATEREQ       reduce using rule 34 (expression -> ID ' .)
    LESSEQ          reduce using rule 34 (expression -> ID ' .)
    NOTEQ           reduce using rule 34 (expression -> ID ' .)
    EQ              reduce using rule 34 (expression -> ID ' .)
    )               reduce using rule 34 (expression -> ID ' .)
    :               reduce using rule 34 (expression -> ID ' .)
    PRINT           reduce using rule 34 (expression -> ID ' .)
    {               reduce using rule 34 (expression -> ID ' .)
    IF              reduce using rule 34 (expression -> ID ' .)
    BREAK           reduce using rule 34 (expression -> ID ' .)
    CONTINUE        reduce using rule 34 (expression -> ID ' .)
    RETURN          reduce using rule 34 (expression -> ID ' .)
    ID              reduce using rule 34 (expression -> ID ' .)
    WHILE           reduce using rule 34 (expression -> ID ' .)
    FOR             reduce using rule 34 (expression -> ID ' .)


state 65

    (45) matrix_expression -> ZEROS ( . expression )
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 98
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 66

    (46) matrix_expression -> ONES ( . expression )
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 99
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 67

    (47) matrix_expression -> EYE ( . expression )
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 100
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 68

    (52) matrix_rows -> [ . matrix_elems ] , matrix_rows
    (53) matrix_rows -> [ . matrix_elems ]
